Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUSASSIGN      shift and go to state 48
    SUBASSIGN       shift and go to state 49
    MULASSIGN       shift and go to state 50
    DIVASSIGN       shift and go to state 51
    LESSER_THAN     reduce using rule 76 (expression -> ID .)
    GREATER_THAN    reduce using rule 76 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 76 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 76 (expression -> ID .)
    NOT_EQUAL       reduce using rule 76 (expression -> ID .)
    EQUAL           reduce using rule 76 (expression -> ID .)
    +               reduce using rule 76 (expression -> ID .)
    -               reduce using rule 76 (expression -> ID .)
    *               reduce using rule 76 (expression -> ID .)
    /               reduce using rule 76 (expression -> ID .)
    DOTADD          reduce using rule 76 (expression -> ID .)
    DOTSUB          reduce using rule 76 (expression -> ID .)
    DOTMUL          reduce using rule 76 (expression -> ID .)
    DOTDIV          reduce using rule 76 (expression -> ID .)
    '               reduce using rule 76 (expression -> ID .)
    {               reduce using rule 76 (expression -> ID .)
    ID              reduce using rule 76 (expression -> ID .)
    IF              reduce using rule 76 (expression -> ID .)
    WHILE           reduce using rule 76 (expression -> ID .)
    FOR             reduce using rule 76 (expression -> ID .)
    BREAK           reduce using rule 76 (expression -> ID .)
    CONTINUE        reduce using rule 76 (expression -> ID .)
    RETURN          reduce using rule 76 (expression -> ID .)
    PRINT           reduce using rule 76 (expression -> ID .)
    EYE             reduce using rule 76 (expression -> ID .)
    ONES            reduce using rule 76 (expression -> ID .)
    ZEROS           reduce using rule 76 (expression -> ID .)
    (               reduce using rule 76 (expression -> ID .)
    INTNUM          reduce using rule 76 (expression -> ID .)
    FLOATNUM        reduce using rule 76 (expression -> ID .)
    STRING          reduce using rule 76 (expression -> ID .)
    $end            reduce using rule 76 (expression -> ID .)
    }               reduce using rule 76 (expression -> ID .)
    ELSE            reduce using rule 76 (expression -> ID .)
    [               shift and go to state 52


state 15

    (25) assign_instr -> array_reference . = expression ;
    (26) assign_instr -> array_reference . PLUSASSIGN expression ;
    (27) assign_instr -> array_reference . SUBASSIGN expression ;
    (28) assign_instr -> array_reference . MULASSIGN expression ;
    (29) assign_instr -> array_reference . DIVASSIGN expression ;

    =               shift and go to state 53
    PLUSASSIGN      shift and go to state 54
    SUBASSIGN       shift and go to state 55
    MULASSIGN       shift and go to state 56
    DIVASSIGN       shift and go to state 57


state 16

    (72) expression -> ( . expression )
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 59

    expression                     shift and go to state 58

state 17

    (41) if_instr -> IF . ( expression ) instruction
    (42) if_instr -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 60


state 18

    (43) while_instr -> WHILE . ( expression ) instruction

    (               shift and go to state 61


state 19

    (44) for_instr -> FOR . range instruction
    (45) range -> . ID = expression : expression

    ID              shift and go to state 63

    range                          shift and go to state 62

state 20

    (46) break_instr -> BREAK . ;

    ;               shift and go to state 64


state 21

    (47) continue_instr -> CONTINUE . ;

    ;               shift and go to state 65


state 22

    (48) return_instr -> RETURN . ;
    (49) return_instr -> RETURN . expression ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    ;               shift and go to state 66
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 59

    expression                     shift and go to state 67

state 23

    (50) print_instr -> PRINT . printable ;
    (51) printable -> . printable , expression
    (52) printable -> . expression
    (53) printable -> . array_reference
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID
    (30) array_reference -> . ID [ indexes ]

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 71

    printable                      shift and go to state 68
    expression                     shift and go to state 69
    array_reference                shift and go to state 70

state 24

    (69) expression -> EYE . ( indexes )

    (               shift and go to state 72


state 25

    (70) expression -> ONES . ( indexes )

    (               shift and go to state 73


state 26

    (71) expression -> ZEROS . ( indexes )

    (               shift and go to state 74


state 27

    (73) expression -> INTNUM .

    LESSER_THAN     reduce using rule 73 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 73 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 73 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 73 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 73 (expression -> INTNUM .)
    EQUAL           reduce using rule 73 (expression -> INTNUM .)
    +               reduce using rule 73 (expression -> INTNUM .)
    -               reduce using rule 73 (expression -> INTNUM .)
    *               reduce using rule 73 (expression -> INTNUM .)
