Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 69 (expression -> ID .)
    PRINT           reduce using rule 69 (expression -> ID .)
    EYE             reduce using rule 69 (expression -> ID .)
    ONES            reduce using rule 69 (expression -> ID .)
    ZEROS           reduce using rule 69 (expression -> ID .)
    (               reduce using rule 69 (expression -> ID .)
    INTNUM          reduce using rule 69 (expression -> ID .)
    FLOATNUM        reduce using rule 69 (expression -> ID .)
    STRING          reduce using rule 69 (expression -> ID .)
    $end            reduce using rule 69 (expression -> ID .)
    }               reduce using rule 69 (expression -> ID .)
    ELSE            reduce using rule 69 (expression -> ID .)


state 15

    (35) if_instr -> IF . ( expression ) instruction
    (36) if_instr -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 52


state 16

    (65) expression -> ( . expression )
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 53

state 17

    (37) while_instr -> WHILE . ( expression ) instruction

    (               shift and go to state 55


state 18

    (38) for_instr -> FOR . range instruction
    (39) range -> . ID = expression : expression

    ID              shift and go to state 57

    range                          shift and go to state 56

state 19

    (40) break_instr -> BREAK . ;

    ;               shift and go to state 58


state 20

    (41) continue_instr -> CONTINUE . ;

    ;               shift and go to state 59


state 21

    (42) return_instr -> RETURN . ;
    (43) return_instr -> RETURN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    ;               shift and go to state 60
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 61

state 22

    (44) print_instr -> PRINT . printable ;
    (45) printable -> . printable , expression
    (46) printable -> . expression
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    printable                      shift and go to state 62
    expression                     shift and go to state 63

state 23

    (62) expression -> EYE . ( expression )

    (               shift and go to state 64


state 24

    (63) expression -> ONES . ( expression )

    (               shift and go to state 65


state 25

    (64) expression -> ZEROS . ( expression )

    (               shift and go to state 66


state 26

    (66) expression -> INTNUM .

    LESSER_THAN     reduce using rule 66 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 66 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 66 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 66 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 66 (expression -> INTNUM .)
    EQUAL           reduce using rule 66 (expression -> INTNUM .)
    +               reduce using rule 66 (expression -> INTNUM .)
    -               reduce using rule 66 (expression -> INTNUM .)
    *               reduce using rule 66 (expression -> INTNUM .)
    /               reduce using rule 66 (expression -> INTNUM .)
    DOTADD          reduce using rule 66 (expression -> INTNUM .)
    DOTSUB          reduce using rule 66 (expression -> INTNUM .)
    DOTMUL          reduce using rule 66 (expression -> INTNUM .)
    DOTDIV          reduce using rule 66 (expression -> INTNUM .)
    '               reduce using rule 66 (expression -> INTNUM .)
    {               reduce using rule 66 (expression -> INTNUM .)
    ID              reduce using rule 66 (expression -> INTNUM .)
    IF              reduce using rule 66 (expression -> INTNUM .)
    WHILE           reduce using rule 66 (expression -> INTNUM .)
    FOR             reduce using rule 66 (expression -> INTNUM .)
    BREAK           reduce using rule 66 (expression -> INTNUM .)
    CONTINUE        reduce using rule 66 (expression -> INTNUM .)
    RETURN          reduce using rule 66 (expression -> INTNUM .)
    PRINT           reduce using rule 66 (expression -> INTNUM .)
    EYE             reduce using rule 66 (expression -> INTNUM .)
    ONES            reduce using rule 66 (expression -> INTNUM .)
    ZEROS           reduce using rule 66 (expression -> INTNUM .)
    (               reduce using rule 66 (expression -> INTNUM .)
    INTNUM          reduce using rule 66 (expression -> INTNUM .)
    FLOATNUM        reduce using rule 66 (expression -> INTNUM .)
    STRING          reduce using rule 66 (expression -> INTNUM .)
    $end            reduce using rule 66 (expression -> INTNUM .)
    }               reduce using rule 66 (expression -> INTNUM .)
    )               reduce using rule 66 (expression -> INTNUM .)
    ;               reduce using rule 66 (expression -> INTNUM .)
    ,               reduce using rule 66 (expression -> INTNUM .)
    ELSE            reduce using rule 66 (expression -> INTNUM .)
    :               reduce using rule 66 (expression -> INTNUM .)


state 27

    (67) expression -> FLOATNUM .

    LESSER_THAN     reduce using rule 67 (expression -> FLOATNUM .)
    GREATER_THAN    reduce using rule 67 (expression -> FLOATNUM .)
    LESSER_EQUAL    reduce using rule 67 (expression -> FLOATNUM .)
    GREATER_EQUAL   reduce using rule 67 (expression -> FLOATNUM .)
