Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               shift and go to state 59


state 20

    (42) return_instr -> RETURN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 60

state 21

    (43) print_instr -> PRINT . printable ;
    (44) printable -> . printable , expression
    (45) printable -> . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    printable                      shift and go to state 61
    expression                     shift and go to state 62

state 22

    (62) expression -> EYE . ( expression )

    (               shift and go to state 63


state 23

    (63) expression -> ONES . ( expression )

    (               shift and go to state 64


state 24

    (64) expression -> ZEROS . ( expression )

    (               shift and go to state 65


state 25

    (66) expression -> FLOATNUM .

    LESSER_THAN     reduce using rule 66 (expression -> FLOATNUM .)
    GREATER_THAN    reduce using rule 66 (expression -> FLOATNUM .)
    LESSER_EQUAL    reduce using rule 66 (expression -> FLOATNUM .)
    GREATER_EQUAL   reduce using rule 66 (expression -> FLOATNUM .)
    NOT_EQUAL       reduce using rule 66 (expression -> FLOATNUM .)
    EQUAL           reduce using rule 66 (expression -> FLOATNUM .)
    +               reduce using rule 66 (expression -> FLOATNUM .)
    -               reduce using rule 66 (expression -> FLOATNUM .)
    *               reduce using rule 66 (expression -> FLOATNUM .)
    /               reduce using rule 66 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 66 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 66 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 66 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 66 (expression -> FLOATNUM .)
    '               reduce using rule 66 (expression -> FLOATNUM .)
    {               reduce using rule 66 (expression -> FLOATNUM .)
    ID              reduce using rule 66 (expression -> FLOATNUM .)
    IF              reduce using rule 66 (expression -> FLOATNUM .)
    WHILE           reduce using rule 66 (expression -> FLOATNUM .)
    FOR             reduce using rule 66 (expression -> FLOATNUM .)
    BREAK           reduce using rule 66 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 66 (expression -> FLOATNUM .)
    RETURN          reduce using rule 66 (expression -> FLOATNUM .)
    PRINT           reduce using rule 66 (expression -> FLOATNUM .)
    (               reduce using rule 66 (expression -> FLOATNUM .)
    EYE             reduce using rule 66 (expression -> FLOATNUM .)
    ONES            reduce using rule 66 (expression -> FLOATNUM .)
    ZEROS           reduce using rule 66 (expression -> FLOATNUM .)
    FLOATNUM        reduce using rule 66 (expression -> FLOATNUM .)
    INTNUM          reduce using rule 66 (expression -> FLOATNUM .)
    STRING          reduce using rule 66 (expression -> FLOATNUM .)
    $end            reduce using rule 66 (expression -> FLOATNUM .)
    )               reduce using rule 66 (expression -> FLOATNUM .)
    ;               reduce using rule 66 (expression -> FLOATNUM .)
    ,               reduce using rule 66 (expression -> FLOATNUM .)
    }               reduce using rule 66 (expression -> FLOATNUM .)
    ELSE            reduce using rule 66 (expression -> FLOATNUM .)
    :               reduce using rule 66 (expression -> FLOATNUM .)


state 26

    (67) expression -> INTNUM .

    LESSER_THAN     reduce using rule 67 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 67 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 67 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 67 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 67 (expression -> INTNUM .)
    EQUAL           reduce using rule 67 (expression -> INTNUM .)
    +               reduce using rule 67 (expression -> INTNUM .)
    -               reduce using rule 67 (expression -> INTNUM .)
    *               reduce using rule 67 (expression -> INTNUM .)
    /               reduce using rule 67 (expression -> INTNUM .)
    DOTADD          reduce using rule 67 (expression -> INTNUM .)
    DOTSUB          reduce using rule 67 (expression -> INTNUM .)
    DOTMUL          reduce using rule 67 (expression -> INTNUM .)
    DOTDIV          reduce using rule 67 (expression -> INTNUM .)
    '               reduce using rule 67 (expression -> INTNUM .)
    {               reduce using rule 67 (expression -> INTNUM .)
    ID              reduce using rule 67 (expression -> INTNUM .)
    IF              reduce using rule 67 (expression -> INTNUM .)
    WHILE           reduce using rule 67 (expression -> INTNUM .)
    FOR             reduce using rule 67 (expression -> INTNUM .)
    BREAK           reduce using rule 67 (expression -> INTNUM .)
    CONTINUE        reduce using rule 67 (expression -> INTNUM .)
    RETURN          reduce using rule 67 (expression -> INTNUM .)
    PRINT           reduce using rule 67 (expression -> INTNUM .)
    (               reduce using rule 67 (expression -> INTNUM .)
    EYE             reduce using rule 67 (expression -> INTNUM .)
    ONES            reduce using rule 67 (expression -> INTNUM .)
    ZEROS           reduce using rule 67 (expression -> INTNUM .)
    FLOATNUM        reduce using rule 67 (expression -> INTNUM .)
    INTNUM          reduce using rule 67 (expression -> INTNUM .)
    STRING          reduce using rule 67 (expression -> INTNUM .)
    $end            reduce using rule 67 (expression -> INTNUM .)
    )               reduce using rule 67 (expression -> INTNUM .)
    ;               reduce using rule 67 (expression -> INTNUM .)
    ,               reduce using rule 67 (expression -> INTNUM .)
    }               reduce using rule 67 (expression -> INTNUM .)
    ELSE            reduce using rule 67 (expression -> INTNUM .)
    :               reduce using rule 67 (expression -> INTNUM .)


state 27

    (68) expression -> STRING .

    LESSER_THAN     reduce using rule 68 (expression -> STRING .)
    GREATER_THAN    reduce using rule 68 (expression -> STRING .)
    LESSER_EQUAL    reduce using rule 68 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 68 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 68 (expression -> STRING .)
