Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 53

state 17

    (33) while_instr -> WHILE . ( expression ) instruction

    (               shift and go to state 55


state 18

    (34) for_instr -> FOR . range instruction
    (35) range -> . ID = expression : expression

    ID              shift and go to state 57

    range                          shift and go to state 56

state 19

    (36) break_instr -> BREAK . ;

    ;               shift and go to state 58


state 20

    (37) continue_instr -> CONTINUE . ;

    ;               shift and go to state 59


state 21

    (38) return_instr -> RETURN . ;
    (39) return_instr -> RETURN . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    ;               shift and go to state 60
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 61

state 22

    (40) print_instr -> PRINT . printable ;
    (41) printable -> . printable , expression
    (42) printable -> . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    printable                      shift and go to state 62
    expression                     shift and go to state 63

state 23

    (58) expression -> EYE . ( expression )

    (               shift and go to state 64


state 24

    (59) expression -> ONES . ( expression )

    (               shift and go to state 65


state 25

    (60) expression -> ZEROS . ( expression )

    (               shift and go to state 66


state 26

    (62) expression -> FLOATNUM .

    LESSER_THAN     reduce using rule 62 (expression -> FLOATNUM .)
    GREATER_THAN    reduce using rule 62 (expression -> FLOATNUM .)
    LESSER_EQUAL    reduce using rule 62 (expression -> FLOATNUM .)
    GREATER_EQUAL   reduce using rule 62 (expression -> FLOATNUM .)
    NOT_EQUAL       reduce using rule 62 (expression -> FLOATNUM .)
    EQUAL           reduce using rule 62 (expression -> FLOATNUM .)
    +               reduce using rule 62 (expression -> FLOATNUM .)
    -               reduce using rule 62 (expression -> FLOATNUM .)
    *               reduce using rule 62 (expression -> FLOATNUM .)
    /               reduce using rule 62 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 62 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 62 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 62 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 62 (expression -> FLOATNUM .)
    '               reduce using rule 62 (expression -> FLOATNUM .)
    {               reduce using rule 62 (expression -> FLOATNUM .)
    ID              reduce using rule 62 (expression -> FLOATNUM .)
    IF              reduce using rule 62 (expression -> FLOATNUM .)
    WHILE           reduce using rule 62 (expression -> FLOATNUM .)
    FOR             reduce using rule 62 (expression -> FLOATNUM .)
    BREAK           reduce using rule 62 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 62 (expression -> FLOATNUM .)
    RETURN          reduce using rule 62 (expression -> FLOATNUM .)
    PRINT           reduce using rule 62 (expression -> FLOATNUM .)
    EYE             reduce using rule 62 (expression -> FLOATNUM .)
    ONES            reduce using rule 62 (expression -> FLOATNUM .)
    ZEROS           reduce using rule 62 (expression -> FLOATNUM .)
    (               reduce using rule 62 (expression -> FLOATNUM .)
    FLOATNUM        reduce using rule 62 (expression -> FLOATNUM .)
    INTNUM          reduce using rule 62 (expression -> FLOATNUM .)
    STRING          reduce using rule 62 (expression -> FLOATNUM .)
    $end            reduce using rule 62 (expression -> FLOATNUM .)
    }               reduce using rule 62 (expression -> FLOATNUM .)
    )               reduce using rule 62 (expression -> FLOATNUM .)
    ;               reduce using rule 62 (expression -> FLOATNUM .)
    ,               reduce using rule 62 (expression -> FLOATNUM .)
    ELSE            reduce using rule 62 (expression -> FLOATNUM .)
    :               reduce using rule 62 (expression -> FLOATNUM .)


state 27

    (63) expression -> INTNUM .

    LESSER_THAN     reduce using rule 63 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 63 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 63 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 63 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 63 (expression -> INTNUM .)
    EQUAL           reduce using rule 63 (expression -> INTNUM .)
    +               reduce using rule 63 (expression -> INTNUM .)
    -               reduce using rule 63 (expression -> INTNUM .)
    *               reduce using rule 63 (expression -> INTNUM .)
    /               reduce using rule 63 (expression -> INTNUM .)
    DOTADD          reduce using rule 63 (expression -> INTNUM .)
    DOTSUB          reduce using rule 63 (expression -> INTNUM .)
    DOTMUL          reduce using rule 63 (expression -> INTNUM .)
    DOTDIV          reduce using rule 63 (expression -> INTNUM .)
    '               reduce using rule 63 (expression -> INTNUM .)
    {               reduce using rule 63 (expression -> INTNUM .)
    ID              reduce using rule 63 (expression -> INTNUM .)
    IF              reduce using rule 63 (expression -> INTNUM .)
    WHILE           reduce using rule 63 (expression -> INTNUM .)
    FOR             reduce using rule 63 (expression -> INTNUM .)
    BREAK           reduce using rule 63 (expression -> INTNUM .)
    CONTINUE        reduce using rule 63 (expression -> INTNUM .)
    RETURN          reduce using rule 63 (expression -> INTNUM .)
    PRINT           reduce using rule 63 (expression -> INTNUM .)
