Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    -               shift and go to state 55
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 54
    comparison                     shift and go to state 17

state 17

    (41) expression -> comparison .

    +               reduce using rule 41 (expression -> comparison .)
    -               reduce using rule 41 (expression -> comparison .)
    *               reduce using rule 41 (expression -> comparison .)
    /               reduce using rule 41 (expression -> comparison .)
    DOTADD          reduce using rule 41 (expression -> comparison .)
    DOTSUB          reduce using rule 41 (expression -> comparison .)
    DOTMUL          reduce using rule 41 (expression -> comparison .)
    DOTDIV          reduce using rule 41 (expression -> comparison .)
    '               reduce using rule 41 (expression -> comparison .)
    LESSER_THAN     reduce using rule 41 (expression -> comparison .)
    GREATER_THAN    reduce using rule 41 (expression -> comparison .)
    LESSER_EQUAL    reduce using rule 41 (expression -> comparison .)
    GREATER_EQUAL   reduce using rule 41 (expression -> comparison .)
    NOT_EQUAL       reduce using rule 41 (expression -> comparison .)
    EQUAL           reduce using rule 41 (expression -> comparison .)
    {               reduce using rule 41 (expression -> comparison .)
    ID              reduce using rule 41 (expression -> comparison .)
    IF              reduce using rule 41 (expression -> comparison .)
    WHILE           reduce using rule 41 (expression -> comparison .)
    FOR             reduce using rule 41 (expression -> comparison .)
    BREAK           reduce using rule 41 (expression -> comparison .)
    CONTINUE        reduce using rule 41 (expression -> comparison .)
    RETURN          reduce using rule 41 (expression -> comparison .)
    PRINT           reduce using rule 41 (expression -> comparison .)
    (               reduce using rule 41 (expression -> comparison .)
    EYE             reduce using rule 41 (expression -> comparison .)
    ONES            reduce using rule 41 (expression -> comparison .)
    ZEROS           reduce using rule 41 (expression -> comparison .)
    FLOATNUM        reduce using rule 41 (expression -> comparison .)
    INTNUM          reduce using rule 41 (expression -> comparison .)
    STRING          reduce using rule 41 (expression -> comparison .)
    $end            reduce using rule 41 (expression -> comparison .)
    }               reduce using rule 41 (expression -> comparison .)
    )               reduce using rule 41 (expression -> comparison .)
    ;               reduce using rule 41 (expression -> comparison .)
    ,               reduce using rule 41 (expression -> comparison .)
    ELSE            reduce using rule 41 (expression -> comparison .)
    :               reduce using rule 41 (expression -> comparison .)


state 18

    (31) while_instr -> WHILE . ( comparison ) instruction

    (               shift and go to state 57


state 19

    (32) for_instr -> FOR . range instruction
    (33) range -> . ID = expression : expression

    ID              shift and go to state 59

    range                          shift and go to state 58

state 20

    (34) break_instr -> BREAK . ;

    ;               shift and go to state 60


state 21

    (35) continue_instr -> CONTINUE . ;

    ;               shift and go to state 61


state 22

    (36) return_instr -> RETURN . expression ;
    (37) return_instr -> RETURN . ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    ;               shift and go to state 63
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 62
    comparison                     shift and go to state 17

state 23

    (38) print_instr -> PRINT . printable ;
    (39) printable -> . printable , expression
    (40) printable -> . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    printable                      shift and go to state 64
    expression                     shift and go to state 65
    comparison                     shift and go to state 17

state 24

    (52) expression -> EYE . ( expression )

    (               shift and go to state 66


state 25

    (53) expression -> ONES . ( expression )

    (               shift and go to state 67


state 26

    (54) expression -> ZEROS . ( expression )

    (               shift and go to state 68


state 27

    (56) expression -> FLOATNUM .

    +               reduce using rule 56 (expression -> FLOATNUM .)
    -               reduce using rule 56 (expression -> FLOATNUM .)
    *               reduce using rule 56 (expression -> FLOATNUM .)
    /               reduce using rule 56 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 56 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 56 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 56 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 56 (expression -> FLOATNUM .)
    '               reduce using rule 56 (expression -> FLOATNUM .)
