Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) assign_instr -> ID . DIVASSIGN ID [ indexes ] ;
    (25) assign_instr -> ID . [ indexes ] = expression ;
    (26) assign_instr -> ID . [ indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> ID . [ indexes ] SUBASSIGN expression ;
    (28) assign_instr -> ID . [ indexes ] MULASSIGN expression ;
    (29) assign_instr -> ID . [ indexes ] DIVASSIGN expression ;
    (30) assign_instr -> ID . = ( - expression ) ;
    (73) expression -> ID .

    =               shift and go to state 46
    PLUSASSIGN      shift and go to state 47
    SUBASSIGN       shift and go to state 48
    MULASSIGN       shift and go to state 49
    DIVASSIGN       shift and go to state 50
    [               shift and go to state 51
    LESSER_THAN     reduce using rule 73 (expression -> ID .)
    GREATER_THAN    reduce using rule 73 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 73 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 73 (expression -> ID .)
    NOT_EQUAL       reduce using rule 73 (expression -> ID .)
    EQUAL           reduce using rule 73 (expression -> ID .)
    +               reduce using rule 73 (expression -> ID .)
    -               reduce using rule 73 (expression -> ID .)
    *               reduce using rule 73 (expression -> ID .)
    /               reduce using rule 73 (expression -> ID .)
    DOTADD          reduce using rule 73 (expression -> ID .)
    DOTSUB          reduce using rule 73 (expression -> ID .)
    DOTMUL          reduce using rule 73 (expression -> ID .)
    DOTDIV          reduce using rule 73 (expression -> ID .)
    '               reduce using rule 73 (expression -> ID .)
    {               reduce using rule 73 (expression -> ID .)
    ID              reduce using rule 73 (expression -> ID .)
    IF              reduce using rule 73 (expression -> ID .)
    WHILE           reduce using rule 73 (expression -> ID .)
    FOR             reduce using rule 73 (expression -> ID .)
    BREAK           reduce using rule 73 (expression -> ID .)
    CONTINUE        reduce using rule 73 (expression -> ID .)
    RETURN          reduce using rule 73 (expression -> ID .)
    PRINT           reduce using rule 73 (expression -> ID .)
    EYE             reduce using rule 73 (expression -> ID .)
    ONES            reduce using rule 73 (expression -> ID .)
    ZEROS           reduce using rule 73 (expression -> ID .)
    (               reduce using rule 73 (expression -> ID .)
    INTNUM          reduce using rule 73 (expression -> ID .)
    FLOATNUM        reduce using rule 73 (expression -> ID .)
    STRING          reduce using rule 73 (expression -> ID .)
    $end            reduce using rule 73 (expression -> ID .)
    }               reduce using rule 73 (expression -> ID .)
    ELSE            reduce using rule 73 (expression -> ID .)


state 15

    (69) expression -> ( . expression )
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 52

state 16

    (39) if_instr -> IF . ( expression ) instruction
    (40) if_instr -> IF . ( expression ) instruction ELSE instruction

    (               shift and go to state 54


state 17

    (41) while_instr -> WHILE . ( expression ) instruction

    (               shift and go to state 55


state 18

    (42) for_instr -> FOR . range instruction
    (43) range -> . ID = expression : expression

    ID              shift and go to state 57

    range                          shift and go to state 56

state 19

    (44) break_instr -> BREAK . ;

    ;               shift and go to state 58


state 20

    (45) continue_instr -> CONTINUE . ;

    ;               shift and go to state 59


state 21

    (46) return_instr -> RETURN . ;
    (47) return_instr -> RETURN . expression ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    ;               shift and go to state 60
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 61

state 22

    (48) print_instr -> PRINT . printable ;
    (49) printable -> . printable , expression
    (50) printable -> . expression
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    printable                      shift and go to state 62
    expression                     shift and go to state 63

state 23

    (66) expression -> EYE . ( indexes )

    (               shift and go to state 64


state 24

    (67) expression -> ONES . ( indexes )

    (               shift and go to state 65


state 25

    (68) expression -> ZEROS . ( indexes )

    (               shift and go to state 66


state 26

    (70) expression -> INTNUM .

    LESSER_THAN     reduce using rule 70 (expression -> INTNUM .)
    GREATER_THAN    reduce using rule 70 (expression -> INTNUM .)
    LESSER_EQUAL    reduce using rule 70 (expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 70 (expression -> INTNUM .)
    NOT_EQUAL       reduce using rule 70 (expression -> INTNUM .)
    EQUAL           reduce using rule 70 (expression -> INTNUM .)
    +               reduce using rule 70 (expression -> INTNUM .)
    -               reduce using rule 70 (expression -> INTNUM .)
    *               reduce using rule 70 (expression -> INTNUM .)
    /               reduce using rule 70 (expression -> INTNUM .)
    DOTADD          reduce using rule 70 (expression -> INTNUM .)
    DOTSUB          reduce using rule 70 (expression -> INTNUM .)
    DOTMUL          reduce using rule 70 (expression -> INTNUM .)
    DOTDIV          reduce using rule 70 (expression -> INTNUM .)
    '               reduce using rule 70 (expression -> INTNUM .)
    {               reduce using rule 70 (expression -> INTNUM .)
    ID              reduce using rule 70 (expression -> INTNUM .)
    IF              reduce using rule 70 (expression -> INTNUM .)
    WHILE           reduce using rule 70 (expression -> INTNUM .)
    FOR             reduce using rule 70 (expression -> INTNUM .)
    BREAK           reduce using rule 70 (expression -> INTNUM .)
    CONTINUE        reduce using rule 70 (expression -> INTNUM .)
